City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,motueka,-41.1333,173.0167,20.05,82,100,1.43,NZ,1737755708
1,yingshang chengguanzhen,32.6295,116.2701,5.47,88,100,6.52,CN,1737755710
2,invercargill,-46.4,168.35,15.57,83,100,2.68,NZ,1737755711
3,grand falls-windsor,48.9332,-55.6649,-6.39,72,84,1.34,CA,1737755712
4,isafjordur,66.0755,-23.124,-1.06,95,100,2.66,IS,1737755713
5,port-aux-francais,-49.35,70.2167,8.25,86,88,12.81,TF,1737755714
6,bethel,41.3712,-73.414,-0.59,47,67,0.45,US,1737755716
7,kenora,49.8167,-94.4337,-9.46,85,100,5.14,CA,1737755717
8,neiafu,-18.65,-173.9833,29.38,79,75,3.09,TO,1737755718
9,minas de marcona,-15.2119,-75.1103,19.92,68,93,5.8,PE,1737755719
10,san patricio,28.017,-97.5169,13.97,24,0,3.92,US,1737755720
11,mount gambier,-37.8333,140.7667,16.66,78,100,0.74,AU,1737755554
12,chui,-33.6971,-53.4616,24.92,88,75,3.96,UY,1737755723
13,suksun,57.1431,57.3949,-13.07,91,100,4.58,RU,1737755724
14,blackmans bay,-43.0167,147.3167,14.29,75,100,1.91,AU,1737755725
15,adamstown,-25.066,-130.1015,25.32,75,0,3.74,PN,1737755726
16,hamilton,39.1834,-84.5333,-2.17,50,0,3.6,US,1737755729
17,puerto natales,-51.7236,-72.4875,14.25,62,75,8.23,CL,1737755730
18,chimoio,-19.1164,33.4833,21.92,88,40,1.92,MZ,1737755731
19,la passe,45.5549,-0.8967,12.79,72,100,6.94,FR,1737755732
20,egilsstadir,65.2653,-14.3948,0.95,80,75,4.12,IS,1737755734
21,stanley,54.868,-1.6985,5.01,64,0,8.75,GB,1737755735
22,yellowknife,62.456,-114.3525,-6.71,86,75,4.63,CA,1737755736
23,olonkinbyen,70.9221,-8.7187,-1.67,86,100,5.37,SJ,1737755737
24,port elizabeth,-33.918,25.5701,20.17,96,0,2.06,ZA,1737755739
25,rikaze,29.25,88.8833,-4.58,18,0,0.62,CN,1737755740
26,albany,42.6001,-73.9662,-3.77,62,88,0.89,US,1737755741
27,kabala,9.5833,-11.55,25.81,43,16,1.9,SL,1737755742
28,port alfred,-33.5906,26.891,22.32,96,36,1.75,ZA,1737755743
29,miyazu,35.5333,135.1833,3.88,67,97,3.88,JP,1737755745
30,anadyr,64.75,177.4833,-27.72,75,40,12.0,RU,1737755746
31,lensk,60.7253,114.9278,-20.95,85,100,6.76,RU,1737755747
32,namibe,-15.1961,12.1522,23.67,79,100,2.17,AO,1737755748
33,nakhon ratchasima,15.0,102.1667,21.85,38,100,1.45,TH,1737755750
34,iqaluit,63.7506,-68.5145,-18.15,71,75,3.6,CA,1737755751
35,iskateley,67.6803,53.1512,-23.27,100,100,2.99,RU,1737755752
36,imbituba,-28.24,-48.6703,21.99,93,100,1.14,BR,1737755753
37,enewetak,11.3474,162.3373,26.82,65,14,8.36,MH,1737755754
38,chonchi,-42.6128,-73.8092,17.13,55,75,1.89,CL,1737755756
39,lazaro cardenas,17.9583,-102.2,28.42,62,31,3.87,MX,1737755757
40,callao,-12.0667,-77.15,24.16,73,75,6.17,PE,1737755758
41,avarua,-21.2078,-159.775,28.03,78,100,3.09,CK,1737755759
42,santa cruz,-17.8,-63.1667,30.7,62,40,7.2,BO,1737755760
43,atafu village,-8.5421,-172.5159,28.21,74,63,8.47,TK,1737755762
44,marka,1.7159,44.7717,24.0,82,3,9.01,SO,1737755763
45,chesma,53.8111,60.6533,-14.43,74,100,5.4,RU,1737755764
46,grytviken,-54.2811,-36.5092,5.02,95,100,5.62,GS,1737755765
47,vorkuta,67.5,64.0,-21.46,100,98,0.58,RU,1737755766
48,kruisfontein,-34.0033,24.7314,18.93,88,0,1.14,ZA,1737755768
49,aykhal,66.0,111.5,-39.25,100,53,2.85,RU,1737755769
50,lebork,54.5392,17.7501,4.68,86,100,6.94,PL,1737755770
51,rio grande,-32.035,-52.0986,23.77,87,100,4.5,BR,1737755771
52,waitangi,-43.9535,-176.5597,13.03,73,99,3.71,NZ,1737755773
53,jamestown,42.097,-79.2353,-8.32,84,100,2.06,US,1737755774
54,wailua homesteads,22.0669,-159.378,23.96,64,0,4.12,US,1737755775
55,phan thiet,10.9333,108.1,21.19,90,100,2.57,VN,1737755776
56,edinburgh of the seven seas,-37.0676,-12.3116,17.04,69,21,11.07,SH,1737755777
57,bilibino,68.0546,166.4372,-35.75,98,100,1.85,RU,1737755779
58,morehead city,34.7229,-76.726,3.36,55,100,0.89,US,1737755780
59,kitimat,54.0524,-128.6534,2.61,29,47,1.68,CA,1737755781
60,shalkar,47.8288,59.6258,-14.22,81,100,4.43,KZ,1737755782
61,ares,-6.1944,-35.1603,26.39,77,13,5.28,BR,1737755784
62,georgetown,5.4112,100.3354,24.97,93,20,1.54,MY,1737755739
63,murun-kuren,49.6342,100.1625,-19.88,100,100,1.48,MN,1737755786
64,chabahar,25.2919,60.643,19.59,45,0,4.85,IR,1737755787
65,novo milosevo,45.7217,20.3031,3.6,88,19,2.06,RS,1737755788
66,ushuaia,-54.8,-68.3,10.81,62,75,11.83,AR,1737755790
67,kapa'a,22.0752,-159.319,24.71,64,0,4.12,US,1737755791
68,ende,-8.8432,121.6623,24.29,92,100,0.49,ID,1737755792
69,broken hill,-31.95,141.4333,22.06,28,89,5.18,AU,1737755793
70,kingston,17.997,-76.7936,30.53,66,20,3.6,JM,1737755794
71,leava,-14.3,-178.1667,28.58,77,100,6.76,WF,1737755796
72,mostaganem,35.9311,0.0892,15.71,56,0,0.86,DZ,1737755797
73,dapa,9.7594,126.0531,25.67,87,11,2.45,PH,1737755798
74,cabo san lucas,22.8909,-109.9124,23.75,45,87,1.79,MX,1737755595
75,margaret river,-33.95,115.0667,19.71,96,100,6.55,AU,1737755800
76,kindia,10.0569,-12.8658,22.12,68,2,1.99,GN,1737755802
77,aleg,17.0481,-13.9209,25.11,11,95,5.58,MR,1737755803
78,nova sintra,14.8667,-24.7167,22.33,67,93,8.88,CV,1737755804
79,kenai,60.5544,-151.2583,4.52,80,100,2.06,US,1737755805
80,iwanai,42.9744,140.5089,-0.89,94,87,2.21,JP,1737755806
81,freetown,8.484,-13.2299,24.68,79,1,3.43,SL,1737755808
82,vanimo,-2.6741,141.3028,26.11,88,100,1.43,PG,1737755809
83,ribeira grande,38.5167,-28.7,14.32,58,40,7.72,PT,1737755810
84,kone,-21.0595,164.8658,28.51,70,100,0.99,NC,1737755811
85,yima,34.7381,111.8839,-0.64,99,100,1.14,CN,1737755813
86,talnakh,69.4865,88.3972,-33.27,88,78,4.01,RU,1737755814
87,tomatlan,19.9333,-105.25,31.07,28,22,3.67,MX,1737755815
88,tiksi,71.6872,128.8694,-28.96,99,100,0.96,RU,1737755818
89,hawaiian paradise park,19.5933,-154.9731,26.61,79,100,2.06,US,1737755819
90,panania,-33.9533,150.9969,23.49,66,20,1.54,AU,1737755820
91,udachny,66.4167,112.4,-39.13,99,93,2.06,RU,1737755821
92,fale old settlement,-9.3852,-171.2468,28.01,76,10,7.94,TK,1737755823
93,kill devil hills,36.0307,-75.676,3.32,62,0,2.57,US,1737755824
94,galle,6.0367,80.217,25.52,84,100,0.45,LK,1737755825
95,vadso,70.0744,29.7487,-3.91,74,75,5.14,NO,1737755826
96,esquel,-42.9,-71.3167,15.61,48,100,5.77,AR,1737755827
97,altai,46.3722,96.2583,-27.08,95,100,1.9,MN,1737755829
98,el bauga,18.262,33.9081,17.46,28,0,6.65,SD,1737755830
99,sarioglan,39.0769,35.9667,2.24,70,80,1.94,TR,1737755831
100,papao,-17.75,-149.55,29.82,76,4,6.85,PF,1737755832
101,las tablas,7.7667,-80.2833,29.54,99,23,8.56,PA,1737755834
102,longyearbyen,78.2186,15.6401,-6.09,79,20,1.54,SJ,1737755835
103,bubaque,11.2833,-15.8333,24.14,74,35,6.76,GW,1737755836
104,basse-terre,16.1667,-61.6667,25.58,69,100,4.63,GP,1737755837
105,igarka,67.4667,86.5833,-25.71,95,100,6.52,RU,1737755838
106,west island,-12.1568,96.8225,26.99,89,78,2.57,CC,1737755840
107,arraial do cabo,-22.9661,-42.0278,26.98,83,20,8.23,BR,1737755841
108,tazacorte,28.629,-17.9293,17.54,92,100,3.09,ES,1737755842
109,iranduba,-3.2847,-60.1861,23.16,79,32,1.04,BR,1737755843
110,ust-nera,64.5667,143.2,-24.22,96,95,3.36,RU,1737755844
111,ormara,25.2088,64.6357,19.78,49,0,3.8,PK,1737755846
112,malakal,9.5334,31.6605,26.91,24,7,4.39,SS,1737755847
113,mil'kovo,55.6078,37.7956,-1.87,58,55,2.54,RU,1737755848
114,ust'-kut,56.7938,105.7672,-29.13,99,100,2.1,RU,1737755850
115,tenno,39.9,139.9667,3.33,60,100,1.32,JP,1737755851
116,geneina,13.45,22.45,19.01,23,0,7.02,SD,1737755852
117,quillota,-32.8833,-71.2667,29.01,32,0,3.43,CL,1737755853
118,ecoporanga,-18.3733,-40.8306,24.04,81,29,3.92,BR,1737755854
119,znamenskoye,57.1281,73.8282,-13.3,91,100,5.87,RU,1737755856
120,aasiaat,68.7098,-52.8699,-16.18,98,100,4.53,GL,1737755857
121,arawa,-6.2132,155.5367,27.89,80,99,1.16,PG,1737755858
122,whitehorse,60.7161,-135.0538,-4.57,85,100,6.17,CA,1737755859
123,senj,44.9894,14.9058,9.62,91,34,0.68,HR,1737755860
124,ilulissat,69.2167,-51.1,-8.99,86,75,5.14,GL,1737755862
125,nosy varika,-20.5833,48.5333,24.84,90,100,1.61,MG,1737755863
126,kodiak,57.79,-152.4072,6.73,81,100,5.14,US,1737755864
127,caconda,-13.7333,15.0667,14.82,93,100,1.24,AO,1737755865
128,kimbe,-5.5502,150.1429,27.14,83,76,0.7,PG,1737755866
129,pacasmayo,-7.4006,-79.5714,22.51,74,89,7.12,PE,1737755868
130,la sarre,48.8002,-79.1996,-18.39,97,100,1.79,CA,1737755870
131,port lincoln,-34.7333,135.8667,20.79,72,72,5.27,AU,1737755871
132,puerto armuelles,8.2833,-82.8667,26.72,77,54,1.34,PA,1737755872
133,harstad,68.799,16.5293,-2.14,71,2,4.29,NO,1737755874
134,north ward,-19.2454,146.8075,30.95,70,20,5.66,AU,1737755875
135,afaahiti,-17.75,-149.2833,26.29,80,46,6.74,PF,1737755876
136,lata,40.1629,-8.3327,13.6,69,96,4.32,PT,1737755879
137,hithadhoo,-0.6,73.0833,27.99,75,62,5.4,MV,1737755880
138,sinabang,2.4803,96.3801,24.42,94,100,2.86,ID,1737755881
139,lebu,-37.6167,-73.65,16.25,71,5,8.89,CL,1737755882
140,leua,48.2156,18.6071,2.61,92,64,2.06,SK,1737755883
141,kandava,57.0409,22.7747,1.86,82,100,6.23,LV,1737755885
142,yanchep,-31.55,115.6833,21.55,89,100,2.77,AU,1737755886
143,vorgashor,67.5833,63.95,-21.7,100,98,0.76,RU,1737755887
144,masterton,-40.9597,175.6575,24.54,45,66,2.75,NZ,1737755888
145,thompson,55.7435,-97.8558,-4.91,86,100,4.12,CA,1737755889
146,charters towers,-20.1,146.2667,26.74,73,15,2.28,AU,1737755891
147,nemuro,43.3236,145.575,1.75,84,99,5.82,JP,1737755892
148,pangody,65.85,74.4859,-14.26,97,100,2.53,RU,1737755893
149,vallenar,-28.5708,-70.7581,28.86,31,0,3.23,CL,1737755894
150,uturoa,-16.7333,-151.4333,28.08,75,60,6.08,PF,1737755895
151,kupang,-10.1667,123.5833,25.32,100,75,1.03,ID,1737755897
152,nuuk,64.1835,-51.7216,-9.66,67,75,6.17,GL,1737755898
153,st. john's,47.5649,-52.7093,-3.25,81,20,5.14,CA,1737755641
154,vila velha,-20.3297,-40.2925,27.97,82,40,4.12,BR,1737755900
155,tura,25.5198,90.2201,11.4,69,6,1.28,IN,1737755901
156,natal,-5.795,-35.2094,28.12,74,20,5.14,BR,1737755903
157,mora,11.0461,14.1401,21.9,20,31,1.96,CM,1737755904
158,mahalapye,-23.1041,26.8142,25.54,41,6,2.85,BW,1737755905
159,sisimiut,66.9395,-53.6735,-14.5,92,100,2.22,GL,1737755906
160,galax,36.6612,-80.924,0.56,57,100,3.6,US,1737755908
161,crucecita,-28.95,-58.9833,26.47,65,76,7.44,AR,1737755910
162,salekhard,66.53,66.6019,-25.34,97,98,1.38,RU,1737755911
163,bedesa,8.9,40.7833,15.08,48,5,2.0,ET,1737755912
164,luanda,-8.8368,13.2343,26.0,73,75,1.03,AO,1737755914
165,nyrob,60.733,56.7202,-9.97,95,100,3.4,RU,1737755915
166,myingyan,21.4667,95.3833,18.87,60,0,0.88,MM,1737755916
167,bredasdorp,-34.5322,20.0403,20.72,85,19,1.4,ZA,1737755917
168,san antonio de pale,-1.4014,5.6325,26.79,79,43,2.83,GQ,1737755918
169,papatowai,-46.5619,169.4708,12.89,86,100,1.09,NZ,1737755920
170,mount isa,-20.7333,139.5,26.87,65,2,3.09,AU,1737755921
171,samarinda,-0.5,117.15,22.59,99,96,0.09,ID,1737755922
172,sola,-13.8833,167.55,28.16,76,99,6.22,VU,1737755923
173,nago,26.5881,127.9761,18.16,91,86,4.89,JP,1737755925
174,tumaco,1.7986,-78.8156,26.55,78,48,4.43,CO,1737755926
175,newman,37.3138,-121.0208,16.7,52,81,1.34,US,1737755927
176,college,64.8569,-147.8028,3.97,84,100,6.17,US,1737755928
177,murzuq,25.9155,13.9184,15.15,22,0,2.69,LY,1737755929
178,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,66,0,5.0,RU,1737755931
179,praya,14.9215,-23.5087,21.3,64,20,7.2,CV,1737755932
180,kaa-khem,51.6833,94.7333,-29.18,84,24,2.39,RU,1737755933
181,ancud,-41.8697,-73.8203,15.6,69,29,3.92,CL,1737755934
182,acarau,-2.8856,-40.12,25.8,79,43,4.21,BR,1737755935
183,punta arenas,-53.15,-70.9167,15.06,51,75,15.43,CL,1737755937
184,wagga wagga,-35.1167,147.3667,20.6,69,100,1.79,AU,1737755921
185,undurkhaan,47.3194,110.6556,-8.86,79,100,7.01,MN,1737755939
186,bamyan,34.75,67.25,-16.73,19,77,2.64,AF,1737755940
187,sitka,57.0531,-135.33,6.94,76,100,5.14,US,1737755941
188,palmer,42.1584,-72.3287,-2.25,43,20,5.66,US,1737755943
189,yanbu,24.0891,38.0637,18.02,68,0,2.06,SA,1737755944
190,kavaratti,10.5669,72.642,27.52,71,77,3.15,IN,1737755945
191,jiujiang,29.7333,115.9833,9.24,84,100,8.25,CN,1737755946
192,puerto baquerizo moreno,-0.9,-89.6,28.55,65,20,6.17,EC,1737755948
193,mawlaik,23.6333,94.4167,11.86,50,0,0.25,MM,1737755949
194,antofagasta,-23.65,-70.4,21.6,81,82,3.42,CL,1737755950
195,meulaboh,4.1363,96.1285,23.79,93,97,2.26,ID,1737755951
196,dzuunharaa,48.8523,106.4579,-13.4,81,100,4.57,MN,1737755952
197,puerto ayora,-0.7393,-90.3518,25.86,94,40,2.24,EC,1737755954
198,antonio enes,-16.2325,39.9086,24.32,97,100,1.47,MZ,1737755955
199,humahuaca,-23.2054,-65.3505,18.18,60,78,1.35,AR,1737755956
200,manali,13.1667,80.2667,24.05,89,1,1.47,IN,1737755957
201,lesosibirsk,58.2358,92.4828,-20.38,96,100,4.2,RU,1737755958
202,acapulco de juarez,16.8634,-99.8901,25.71,68,0,3.28,MX,1737755960
203,santo antonio do leverger,-15.8656,-56.0767,28.21,65,100,0.14,BR,1737755961
204,preobrazheniye,42.9019,133.9064,-5.4,56,4,2.57,RU,1737755962
205,banepa,27.6298,85.5214,6.18,76,20,2.06,NP,1737755963
206,lompoc,34.6391,-120.4579,21.94,18,0,5.14,US,1737755773
207,arkalyk,50.2486,66.9114,-17.02,74,100,4.24,KZ,1737755967
208,bonthe,7.5264,-12.505,25.22,81,4,3.16,SL,1737755968
209,konstantinovka,49.6167,127.9833,-27.88,100,65,1.34,RU,1737755969
210,utrik,11.2278,169.8474,26.62,69,66,7.94,MH,1737755970
211,flying fish cove,-10.4217,105.6791,21.82,100,100,0.0,CX,1737755972
212,kyshtovka,56.555,76.6271,-14.75,89,100,7.78,RU,1737755973
213,akrehamn,59.2667,5.1833,7.14,76,100,18.52,NO,1737755974
214,nadi,-17.8,177.4167,28.0,78,75,2.57,FJ,1737755975
215,high rock,26.6208,-78.2833,19.65,83,99,12.0,BS,1737755977
216,cartagena,10.3997,-75.5144,29.79,66,20,4.63,CO,1737755978
217,sadovoye,47.7764,44.5089,-1.89,98,100,1.47,RU,1737755979
218,leticia,-4.2153,-69.9406,29.03,79,40,2.06,CO,1737755980
219,turkestan,43.3333,68.25,-6.72,71,5,1.2,KZ,1737755982
220,bereeda,11.8704,51.0579,22.96,69,48,5.03,SO,1737755983
221,yarmouth,41.7057,-70.2286,-0.94,67,75,0.89,US,1737755984
222,east london,-33.0153,27.9116,22.83,89,15,0.52,ZA,1737755985
223,ivdel',60.6911,60.4206,-10.6,81,97,3.07,RU,1737755986
224,son la,21.3167,103.9,12.41,64,0,0.98,VN,1737755988
225,i-n-salah,27.1935,2.4607,20.19,14,100,5.65,DZ,1737755989
226,kashgar,39.4547,75.9797,-3.44,22,0,4.0,CN,1737755990
227,pasuquin,18.3328,120.6177,21.97,100,20,1.54,PH,1737755991
228,port saint john's,-31.6229,29.5448,22.83,89,12,2.9,ZA,1737755992
229,hadibu,12.65,54.0333,22.2,72,70,5.52,YE,1737755994
230,choibalsan,48.0667,114.5,-10.75,79,85,5.42,MN,1737755995
231,winnemucca,40.973,-117.7357,8.03,19,0,3.6,US,1737755996
232,ha'il,27.5219,41.6907,10.01,37,0,4.12,SA,1737755997
233,port moresby,-9.4431,147.1797,24.68,94,40,3.09,PG,1737755998
234,saipan,15.1355,145.701,27.58,76,100,3.6,MP,1737756000
235,daru,-9.0763,143.2092,26.64,90,98,3.67,PG,1737756001
236,kosh-agach,50.0,88.6667,-38.27,96,35,1.25,RU,1737756003
237,oranjemund,-28.55,16.4333,17.6,97,3,2.64,NA,1737756005
238,badger,64.8,-147.5333,3.14,85,100,6.17,US,1737756006
239,lihue,21.9789,-159.3672,24.3,64,68,2.74,US,1737756007
240,antsiranana,-12.2787,49.2917,23.94,88,51,0.95,MG,1737756008
241,hobyo,5.3505,48.5268,23.52,77,45,7.99,SO,1737756010
242,bogande,12.9714,-0.1436,24.28,15,21,3.76,BF,1737756012
243,noumea,-22.2763,166.4572,30.01,99,78,2.01,NC,1737756013
244,gilgit,35.9221,74.3087,-9.33,34,0,2.18,PK,1737756015
245,zhigalovo,54.8097,105.1578,-32.77,100,87,1.3,RU,1737756016
246,qaqortoq,60.7167,-46.0333,-11.31,91,100,3.02,GL,1737756017
247,tolanaro,-25.0319,46.9987,25.04,88,75,4.12,MG,1737756018
248,palmeira,-25.4294,-50.0064,20.57,88,76,1.83,BR,1737756021
249,scottburgh,-30.2867,30.7532,22.62,85,12,2.33,ZA,1737756022
250,kargat,55.1956,80.2811,-19.06,95,100,8.27,RU,1737756023
251,kayangel,8.0823,134.7173,28.13,78,5,5.88,PW,1737756024
252,trat,12.5,102.5,20.98,77,100,0.77,TH,1737756025
253,saint-pierre,-21.3393,55.4781,25.82,73,0,3.09,RE,1737756027
254,dudinka,69.4058,86.1778,-35.89,97,90,2.88,RU,1737756028
255,skelleftea,64.7507,20.9528,-7.78,100,100,1.54,SE,1737756029
256,baukau,51.5526,7.2042,9.52,95,100,3.1,DE,1737756030
257,iquique,-20.2208,-70.1431,21.35,76,71,1.02,CL,1737756032
258,midelt,32.6852,-4.7451,9.31,35,0,2.25,MA,1737756034
259,evergreen,39.6333,-105.3172,7.78,38,43,4.47,US,1737756013
260,huntsville,34.7304,-86.5861,5.37,40,0,7.72,US,1737756037
261,selfoss,63.9331,-20.9971,1.14,90,100,7.31,IS,1737756038
262,dalandzadgad,43.5708,104.425,-9.14,62,100,6.58,MN,1737756039
263,cidreira,-30.1811,-50.2056,23.25,85,100,1.83,BR,1737756040
264,inhambane,-23.865,35.3833,25.66,90,4,3.64,MZ,1737756041
265,port augusta,-32.5,137.7667,23.78,33,50,1.51,AU,1737756043
266,tocopilla,-22.092,-70.1979,22.72,70,69,3.3,CL,1737756044
267,malango,-2.9627,119.9001,20.19,99,100,0.31,ID,1737756045
268,crane,31.3974,-102.3501,14.15,11,5,4.81,US,1737756046
269,marat,25.0701,45.4615,15.07,41,44,5.05,SA,1737756047
270,dellys,36.9172,3.9131,14.53,59,0,4.59,DZ,1737756049
271,kamaishi,39.2667,141.8833,0.56,68,1,1.5,JP,1737756050
272,belmonte,-15.8631,-38.8828,24.99,89,13,2.53,BR,1737756051
273,touros,-5.1989,-35.4608,26.88,72,0,5.42,BR,1737756052
274,vila franca do campo,37.7167,-25.4333,13.23,74,81,2.92,PT,1737756053
275,laredo,27.5064,-99.5075,16.16,20,0,3.6,US,1737756055
276,andovoranto,-18.95,49.1,24.94,91,100,2.87,MG,1737756056
277,gorgoram,12.6398,10.7039,21.52,17,64,4.63,NG,1737756057
278,lerwick,60.1545,-1.1494,6.93,83,93,10.65,GB,1737756060
279,barra de santo antonio,-9.4047,-35.5072,26.38,80,3,5.15,BR,1737756061
280,hermanus,-34.4187,19.2345,20.45,87,31,3.43,ZA,1737756062
281,nova vicosa,-17.8919,-39.3719,25.83,80,90,3.67,BR,1737756063
282,mossel bay,-34.1831,22.146,19.96,82,0,1.18,ZA,1737756064
283,priozersk,61.0393,30.1291,1.11,91,100,4.36,RU,1737756066
